POS,PLAYER,Mat,Inns,NO,Runs,HS,BF,100,50,4s,6s
1,DavidWarner,12,12,2,692,100*,481,1,8,57,21
2,KL Rahul,14,14,3,593,100*,438,1,6,49,25
3,Quinton de Kock,16,16,1,529,81,398,0,4,45,25
4,Shikhar Dhawan,16,16,1,521,97*,384,0,5,64,11
5,Andre Russell,14,13,4,510,80*,249,0,4,31,52
6,Chris Gayle,13,13,1,490,99*,319,0,4,45,34
7,Rishabh Pant,16,16,3,488,78*,300,0,3,37,27
8,Virat Kohli,14,14,0,464,100,328,1,2,46,13
9,Shreyas Iyer,16,16,1,463,67,386,0,3,41,14
10,Jonny Bairstow,10,10,2,445,114,283,1,2,48,18
11,AB de Villiers,13,13,3,442,82*,287,0,5,31,26
12,Suryakumar Yadav,16,15,2,424,71*,324,0,2,45,10
13,MS Dhoni,15,12,7,416,84*,309,0,3,22,23
14,Chris Lynn,13,13,0,405,82,290,0,4,41,22
15,Rohit Sharma,15,15,1,405,67,315,0,2,52,10
16,Hardik Pandya,16,15,6,402,91,210,0,1,28,29
17,Shane Watson,17,17,0,398,96,312,0,3,42,20
18,Faf du Plessis,12,12,1,396,96,321,0,3,36,15
19,Ajinkya Rahane,14,13,1,393,105*,285,1,1,45,9
20,Suresh Raina,17,17,1,383,59,314,0,3,45,9
21,Parthiv Patel,14,14,0,373,67,268,0,2,48,10
22,Prithvi Shaw,16,16,0,353,99,264,0,2,45,9
23,Manish Pandey,12,11,3,344,83*,263,0,3,34,6
24,Nitish Rana,14,11,1,344,85*,235,0,3,27,21
25,Sanju Samson,12,12,2,342,102*,230,1,0,28,13
26,Mayank Agarwal,13,13,0,332,58,234,0,2,26,14
27,Steve Smith,12,10,2,319,73*,275,0,3,30,4
28,Jos Buttler,8,8,0,311,89,205,0,3,38,14
29,Shubman Gill,14,13,4,296,76,238,0,3,21,10
30,Ambati Rayudu,17,17,5,282,57,303,0,1,20,7
31,Robin Uthappa,12,11,2,282,67*,245,0,1,28,10
32,Kieron Pollard,16,14,6,279,83,178,0,1,14,22
33,Dinesh Karthik,14,13,5,253,97*,173,0,2,22,14
34,Vijay Shankar,15,14,2,244,40*,193,0,0,11,12
35,Moeen Ali,11,10,2,220,66,133,0,2,16,17
36,David Miller,10,10,2,213,59*,164,0,1,19,7
37,Marcus Stoinis,10,10,6,211,46*,156,0,0,14,10
38,Colin Ingram,12,12,2,184,47,154,0,0,20,5
39,Krunal Pandya,16,15,4,183,42,150,0,0,18,5
40,Sarfaraz Khan,8,5,1,180,67,143,0,1,19,4
41,Nicholas Pooran,7,6,0,168,48,107,0,0,10,14
42,Mandeep Singh,13,12,8,165,33*,120,0,0,10,4
43,Kedar Jadhav,14,12,3,162,58,169,0,1,19,3
44,Riyan Parag,7,5,0,160,50,126,0,1,17,5
45,Kane Williamson,9,9,2,156,70*,130,0,1,12,5
46,Sunil Narine,12,9,1,143,47,86,0,0,17,9
47,Rahul Tripathi,8,7,1,141,50,118,0,1,13,2
48,Ben Stokes,9,9,3,123,46,99,0,0,8,4
49,Mohammad Nabi,8,7,1,115,31,76,0,0,8,7
50,Axar Patel,14,12,6,110,26,88,0,0,10,3
51,Ravindra Jadeja,16,9,6,106,31*,88,0,0,7,4
52,Ishan Kishan,7,6,0,101,28,100,0,0,8,4
53,Yuvraj Singh,4,4,0,98,53,75,0,1,7,6
54,Gurkeerat Mann Singh,3,3,0,98,65,70,0,1,11,2
55,Sam Curran,9,8,4,95,55*,55,0,1,13,3
56,Shimron Hetmyer,5,5,0,90,75,73,0,1,4,7
57,Wriddhiman Saha,5,5,0,86,28,53,0,0,13,1
58,Colin Munro,4,4,0,84,40,70,0,0,9,4
59,Martin Guptill,3,3,0,81,36,53,0,0,4,7
60,Dwayne Bravo,12,9,4,80,27,66,0,0,6,3
61,Sherfane Rutherford,7,7,2,73,28*,54,0,0,2,7
62,Liam Livingstone,4,4,1,71,44,48,0,0,6,5
63,Stuart Binny,8,5,2,70,33*,40,0,0,5,4
64,Jofra Archer,11,5,3,67,27*,40,0,0,4,4
65,Deepak Hooda,11,7,1,64,20,63,0,0,5,1
66,Murali Vijay,2,2,0,64,38,61,0,0,6,1
67,Shreyas Gopal,14,7,3,63,19*,46,0,0,8,1
68,Akshdeep Nath,8,5,0,61,24,57,0,0,5,2
69,Evin Lewis,3,3,0,48,32,52,0,0,4,2
70,Colin de Grandhomme,4,4,1,46,37,49,0,0,4,2
71,Piyush Chawla,13,5,2,42,14*,37,0,0,4,2
72,Ravichandran Ashwin,14,6,1,42,17*,28,0,0,3,3
73,Shivam Dube,4,4,1,40,24,33,0,0,1,3
74,Yusuf Pathan,10,8,5,40,16*,45,0,0,1,1
75,Rinku Singh,5,3,1,37,30,34,0,0,1,2
76,Rashid Khan,15,8,3,34,17*,23,0,0,2,2
77,Chris Morris,9,6,0,32,17,37,0,0,1,2
78,Mitchell Santner,4,2,1,32,22,23,0,0,0,3
79,Rahul Tewatia,5,4,3,26,11*,22,0,0,2,1
80,Umesh Yadav,11,7,5,25,14,25,0,0,3,1
81,Amit Mishra,11,4,2,21,8,24,0,0,2,0
82,Harpreet Brar,2,1,1,20,20*,12,0,0,2,1
83,Prayas Ray Barman,1,1,0,19,19,24,0,0,2,0
84,Keemo Paul,8,6,1,18,7,24,0,0,1,1
85,Ben Cutting,3,3,1,18,13*,17,0,0,1,1
86,Krishnappa Gowtham,7,4,1,18,9,19,0,0,1,1
87,Simran Singh,1,1,0,16,16,17,0,0,1,1
88,Alzarri Joseph,3,2,2,15,15*,13,0,0,2,0
89,Siddhesh Lad,1,1,0,15,15,13,0,0,1,1
90,Shardul Thakur,10,3,1,14,12*,7,0,0,1,1
91,Kagiso Rabada,12,4,1,14,9,15,0,0,0,1
92,Bhuvneshwar Kumar,15,5,2,12,7*,19,0,0,1,0
93,Kuldeep Yadav,9,4,2,12,10*,8,0,0,1,0
94,Rahul Chahar,13,4,2,12,10,11,0,0,2,0
95,Mitchell McClenaghan,5,4,1,11,10,16,0,0,2,0
96,Carlos Brathwaite,2,2,0,11,6,10,0,0,1,0
97,Ishant Sharma,13,3,3,10,10*,3,0,0,1,1
98,Shakib Al Hasan,3,1,0,9,9,10,0,0,0,0
99,Pawan Negi,7,4,0,9,5,12,0,0,1,0
100,Tim Southee,3,1,1,9,9*,9,0,0,0,0
